DATA-ALL,environment-temp,environment-humidity,double-glass-temp,double-glass-humidity,triple-glass-temp,triple-glass-humidity,quad-glass-temp,quad-glass-humidity
9/16/2024 0:57,26.6,51.9,27.1,78.5,27.3,75.3,26.7,78.3
9/16/2024 1:57,25.9,52.3,25.9,78.9,26.1,75.5,25.7,78.7
9/16/2024 2:57,25.4,52.7,25.2,80,25.4,76.2,24.9,79.9
9/16/2024 3:57,24.7,53.6,24.6,81,24.7,77.8,24.3,81.2
9/16/2024 4:57,24.4,54.7,24,82.5,24.2,80,23.8,83
9/16/2024 5:57,23.8,55.7,23.7,83.8,23.9,81.5,23.5,84.8
9/16/2024 6:57,26.6,56.9,24.2,86,24.7,81.8,24.7,87.6
9/16/2024 7:57,36.6,55.1,30.1,72.1,30.6,65.9,31.4,67.8
9/16/2024 8:57,47.3,48,40.6,40.4,39.1,44,42.3,36.9
9/16/2024 9:57,52.5,41.5,50.3,22.5,48,26.3,52.3,19.4
9/16/2024 10:57,54.4,35.6,56.8,14,54.5,16.8,58.9,12.6
9/16/2024 11:57,53.7,34.9,60.5,10,57.8,12.7,62.6,9.2
9/16/2024 12:57,52.1,35.3,59,14.1,55.9,17.3,59.2,14.6
9/16/2024 13:57,50,35,54.8,16.5,52,19.1,54.4,17.1
9/16/2024 14:57,49.8,35.1,52.2,18.4,50.5,19.9,51.8,19
9/16/2024 15:57,46.3,36.4,48.4,22.6,45.8,24.7,47,24.2
9/16/2024 16:57,39.7,37.1,43.5,29.4,41.1,32.5,42,32.7
9/16/2024 17:57,34.8,38.7,38.6,37.6,37.3,38.5,37.4,41.1
9/16/2024 18:57,32,40.6,34.2,47.8,34.2,46.1,33.8,49.6
9/16/2024 19:57,30,41.4,31.5,54.7,31.9,51.9,31.2,55.8
9/16/2024 20:57,28.8,42.4,29.5,61,29.9,57.2,29.2,60.9
9/16/2024 21:57,27.9,44,28.1,67,28.4,62.7,27.9,68.3
9/16/2024 22:57,27.6,44.8,27.4,71.5,27.6,66.9,27.2,71.7
9/16/2024 23:57,27.6,45.9,27,73.5,27.1,69.3,26.7,74.5
9/17/2024 0:57,26.7,46.6,26.2,75.8,26.3,71,26,76
9/17/2024 1:57,26,47.2,25.7,77.2,25.7,73,25.3,76.9
9/17/2024 2:57,25.8,48,25.3,79.2,25.2,74.8,25,79.1
9/17/2024 3:57,25.1,49,24.8,80,24.7,76.4,24.5,80.1
9/17/2024 4:57,24.7,50,24.3,81.7,24.3,78.7,24,81.8
9/17/2024 5:57,24.6,50.6,24,83.5,24.1,81.6,23.9,84.6
9/17/2024 6:57,27.5,52.3,24.4,86.3,24.5,82.9,24.8,86.8
9/17/2024 7:57,40,47.2,30.1,73.8,28.8,76.5,30.3,72.5
9/17/2024 8:57,46.9,44.5,39.1,51.8,35.9,58.8,38.7,49
9/17/2024 9:57,51.4,41.1,47.6,29.1,43.3,35.1,47.4,27
9/17/2024 10:57,52.3,38.6,53.8,18.2,48.7,24.5,53.5,18.2
9/17/2024 11:57,53.3,34.9,56.3,13.8,52.7,18.2,57.6,13.5
9/17/2024 12:57,51.1,36.3,56.4,17.8,52.5,22.6,55.9,19.2
9/17/2024 13:57,49,37.5,53.7,21.2,50.1,24.8,52.6,21.7
9/17/2024 14:57,47.2,36.7,50.2,20.5,46.9,24.9,48.6,22.7
9/17/2024 15:57,44.2,38.1,45.8,28.2,43,32,44.1,31
9/17/2024 16:57,38.4,39.7,41.1,35.9,39.1,38.8,39.7,37.2
9/17/2024 17:57,33.9,41,36.8,42.6,35.9,43.4,35.9,44.6
9/17/2024 18:57,31.2,42,33.2,49.4,33.2,48.5,32.8,50.9
9/17/2024 19:57,30.1,43.1,30.9,56.3,31.2,54.2,30.8,57.5
9/17/2024 20:57,29.4,43.6,29.8,61,29.9,57.9,29.5,61.3
9/17/2024 21:57,28.3,44.3,28.7,63.2,28.6,60.4,28.2,63.8
9/17/2024 22:57,26.8,45.1,27.1,65.9,27.1,62.7,26.7,66.5
9/17/2024 23:57,26.9,45.6,25.9,69.3,26.1,65.3,25.8,69.2
9/18/2024 0:57,26.8,46,25.5,70.1,25.7,67.3,25.4,70.7
9/18/2024 1:57,27.3,46.8,25.8,72.5,26.1,72.2,25.8,76.3
9/18/2024 2:57,27.2,47.8,26.5,76.9,26.6,75.1,26.3,78.5
9/18/2024 3:57,26.3,49.2,26.1,78.1,25.9,75.8,25.7,79.4
9/18/2024 4:57,26.1,50.6,25.5,80.2,25.5,77.5,25.3,80.8
9/18/2024 5:57,25.6,50.4,25.1,76.9,25,74.1,24.9,77
9/18/2024 6:57,28.3,49.7,25.4,73.9,25.4,70.9,25.6,73.7
9/18/2024 7:57,39.3,46,30.4,60.4,29.4,63.3,31.1,60.9
9/18/2024 8:57,46.5,43.5,38.9,48.6,36.7,53.9,39.3,48
9/18/2024 9:57,51,39.3,45.8,33.1,43.3,36.9,46.3,29.9
9/18/2024 10:57,51.9,37.2,50.4,22.7,48.1,27.5,52.2,21.4
9/18/2024 11:57,52.7,36.9,56.4,17.9,52.2,24.2,56.5,19.5
9/18/2024 12:57,49.8,37.9,54.8,21,50.1,26.6,53.8,21.9
9/18/2024 13:57,48.8,37.8,52.8,21.6,49,26.3,52.2,22.6
9/18/2024 14:57,47.9,38,50.8,23.3,47.8,26.9,49.9,23.1
9/18/2024 15:57,45.2,38.8,46.9,26.1,43.8,31.5,45.6,29.2
9/18/2024 16:57,39.4,38.8,42.4,31.4,40.1,34.8,40.9,33.2
9/18/2024 17:57,34.7,40.9,37.7,40.3,36.7,43.6,36.7,44.8
9/18/2024 18:57,32.4,43.1,34.1,54.2,34,54.2,33.8,57.6
9/18/2024 19:57,31.7,44.8,32.3,63.2,32.6,61.6,32.3,65.9
9/18/2024 20:57,31.3,45.8,31.5,67.2,31.7,64.3,31.4,68.6
9/18/2024 21:57,30.5,46.5,30.9,70.5,31,67.4,30.6,71.3
9/18/2024 22:57,29.7,47.4,30.1,73.2,30,70.2,29.7,73.8
9/18/2024 23:57,28.9,48.4,29,75.4,29,72.2,28.7,76.1
9/19/2024 0:57,28.6,49.5,28.7,78.1,28.6,75.3,28.5,78.4
9/19/2024 1:57,28,49.8,28,78.7,28,75.4,27.7,79.1
9/19/2024 2:57,27.4,50.4,27.2,79.8,27.2,76.2,27,80
9/19/2024 3:57,26.9,50.9,26.7,80.9,26.7,77.7,26.5,81.1
9/19/2024 4:57,26.6,51.8,26.3,82,26.3,78.8,26.1,82
9/19/2024 5:57,26.4,52.4,25.8,82.9,25.9,80.2,25.7,83.5
9/19/2024 6:57,28.8,52.3,26.4,84.5,26.5,81.7,26.7,84.9
9/19/2024 7:57,39.1,50,30.9,74.8,30,76.4,31.5,74.7
9/19/2024 8:57,46.6,46.5,40.2,52.8,37.1,60.8,40.2,52.9
9/19/2024 9:57,50.5,44.5,48.3,36.9,44,44.8,48.2,35.8
9/19/2024 10:57,53,42.1,54.4,24.1,49.5,31.1,54.4,22.6
9/19/2024 11:57,50.7,41.7,56.4,23.9,50.8,31.4,55.3,25
9/19/2024 12:57,49.3,42,54.2,25,49.5,32.2,53.5,26.2
9/19/2024 13:57,48.4,41.7,52.6,25.3,48.6,31.5,51.8,26
9/19/2024 14:57,46.8,41.8,49.9,27.3,46.7,32.1,49.2,28.3
9/19/2024 15:57,44,42.6,46.2,31.3,42.8,36.5,44.7,33
9/19/2024 16:57,38.5,43.3,41.6,38,39.3,42.8,40.2,41.6
9/19/2024 17:57,34.3,45.2,37.2,47.9,35.9,50.8,36.2,51.9
9/19/2024 18:57,32.3,47.1,33.8,57.4,33.6,57.4,33.4,60.3
9/19/2024 19:57,31.3,48.1,32.1,64.1,32.3,62.1,31.9,65.1
9/19/2024 20:57,30.1,48.6,30.9,68.1,31,65.3,30.6,68.8
9/19/2024 21:57,29.3,49.4,29.7,71.4,29.7,68.1,29.3,71.9
9/19/2024 22:57,29.2,50.3,28.7,75.1,28.9,71.8,28.6,75.2
9/19/2024 23:57,28.9,51,28.3,77.1,28.4,74.7,28.2,77.6
9/20/2024 0:57,28.7,51.8,28.1,78.8,28.2,76.5,28,79.4
9/20/2024 1:57,28.3,52.5,27.9,80.1,27.8,77.9,27.7,80.7
9/20/2024 2:57,27.3,53.2,27.4,81.2,27.2,79,27.1,81.8
9/20/2024 3:57,27,54,26.8,83.2,26.7,80.9,26.7,84
9/20/2024 4:57,26.9,55.1,26.7,85.3,26.5,82.5,26.4,85.5
9/20/2024 5:57,26.6,55.8,26.3,86.6,26.2,83.6,26,86.2
9/20/2024 6:57,28.3,56.3,26.6,88,26.5,85.2,26.8,87.9
9/20/2024 7:57,40.7,52.7,30.3,83.3,29.8,83.2,31.2,82.1
9/20/2024 8:57,47.8,49.2,40.2,55.7,36.8,64.4,39.7,56
9/20/2024 9:57,51.6,47,48.4,37.1,43.7,46.7,48,36.4
9/20/2024 10:57,53.1,45.1,53.8,26.2,49.2,35,53.9,26.7
9/20/2024 11:57,51.2,44.1,55.4,23.6,50.7,30.9,55.1,24.1
9/20/2024 12:57,50.1,43,54.6,23.7,50.4,30.1,53.8,24.6
9/20/2024 13:57,48.2,43.5,52.3,25.5,48.5,31.8,51.5,27.1
9/20/2024 14:57,46.5,42.6,49.6,27.4,46.1,32.6,47.9,29.1
9/20/2024 15:57,43.5,43.3,45.2,32.2,42.5,36.3,43.8,34.5
9/20/2024 16:57,38.2,44.4,41,38.6,38.9,42.5,39.7,40.8
9/20/2024 17:57,34.1,45.9,36.8,45.8,35.7,48.4,35.8,49.3
9/20/2024 18:57,32.2,47.3,33.6,54.2,33.6,54.2,33.3,56.4
9/20/2024 19:57,31.3,48.1,32.1,60.6,32.3,58.8,31.9,61.5
9/20/2024 20:57,30.6,49,31.1,64.6,31.2,62.3,30.8,65.5
9/20/2024 21:57,30.2,49.9,30.4,69,30.4,66.8,30.2,69.8
9/20/2024 22:57,29.6,50.8,29.8,71.9,29.7,70.1,29.5,72.9
9/20/2024 23:57,28.8,51.6,28.9,74.9,28.8,73,28.7,75.8
9/21/2024 0:57,28.1,52.5,28.1,77.2,28,74.6,27.8,77.4
9/21/2024 1:57,27.7,53.3,27.5,79.5,27.5,77,27.3,80.1
9/21/2024 2:57,27.7,54.1,27.3,82.1,27.3,79.6,27.1,82.5
9/21/2024 3:57,27.1,54.9,27.1,83.5,26.9,80.7,26.8,83.8
9/21/2024 4:57,26.6,55.8,26.6,84.7,26.5,82.2,26.4,85
9/21/2024 5:57,26.3,56.2,26.1,85.5,26.1,82.8,25.9,85.6
9/21/2024 6:57,28.5,56.6,26.3,86.9,26.4,84.4,26.6,87.3
9/21/2024 7:57,39.8,54.1,30,83.5,29.5,83.1,30.8,83.5
9/21/2024 8:57,47.3,49.9,40.1,56.3,36.5,64.8,39.4,56.8
9/21/2024 9:57,51.6,47,48.1,37.2,43.5,45.6,47.5,35.6
9/21/2024 10:57,52.7,45.1,53.8,25.6,48.5,33.5,52.8,26.3
9/21/2024 11:57,52.2,44.1,55.4,22.7,50.9,29.1,55,23.4
9/21/2024 12:57,50.1,43,54.3,23.2,50.5,29.2,53.8,24.3
9/21/2024 13:57,49.8,42.9,53.7,24.2,50.6,29.2,53.4,24.7
9/21/2024 14:57,48.4,43.2,51,26.8,48.5,31.1,50,27.8
9/21/2024 15:57,46.3,43.1,47.8,29.1,45.1,32.9,46.5,29.3
9/21/2024 16:57,40.1,42.3,43.1,30.9,41,34.9,41.6,33.5
9/21/2024 17:57,35,44,38.3,39.5,37.4,41.9,37.3,42.7
9/21/2024 18:57,32.4,46,34.4,51.4,34.4,51.5,34.1,54.2
9/21/2024 19:57,31.6,47.4,32.4,60.2,32.7,58.2,32.3,61.6
9/21/2024 20:57,30.8,48.3,31.2,65.4,31.5,63.7,31.1,67.1
9/21/2024 21:57,30,49.2,30.2,69.7,30.3,67.5,30,70.7
9/21/2024 22:57,29.2,50.2,29.3,73.2,29.3,70.1,29.1,73.8
9/21/2024 23:57,28.8,51.3,28.6,76.4,28.6,73.5,28.4,77.3
9/22/2024 0:57,28.5,52.2,28.2,79.2,28.1,75.5,27.9,79.2
9/22/2024 1:57,27.5,53,27.5,80.2,27.4,76.7,27.2,80
9/22/2024 2:57,27.2,53.8,26.8,81.8,26.9,79,26.8,82
9/22/2024 3:57,26.6,54.5,26.5,82.4,26.4,79.3,26.2,82.6
9/22/2024 4:57,25.8,55.1,25.8,83.7,25.6,80.1,25.5,84
9/22/2024 5:57,25.4,55.9,25.1,84.6,25.1,82.2,24.9,85
9/22/2024 6:57,27.3,56,25.3,86.9,25.5,85.1,25.6,88
9/22/2024 7:57,40.4,52.4,28.9,85.5,28.7,85,29.8,86.6
9/22/2024 8:57,49.3,48.2,40.1,55.5,36.3,64.4,39.2,56.1
9/22/2024 9:57,53.8,45.2,49.4,31.2,44.4,40.6,48.7,31.6
9/22/2024 10:57,54.2,42.1,55.6,21.4,50.2,30.4,54.9,22.9
9/22/2024 11:57,55.1,41.4,57.9,18.8,53.7,23.3,58.1,16.4
9/22/2024 12:57,53.6,37.9,57.5,15.6,54.1,19.1,57.6,14.2
9/22/2024 13:57,52.3,35.3,56.1,13.8,53.5,16.9,55.6,14.4
9/22/2024 14:57,50.1,35.6,52.9,16.6,50.7,19,52,16.8
9/22/2024 15:57,48,36.3,49.6,19.6,47,22.4,48.5,21.1
9/22/2024 16:57,41.7,36.1,44.6,23.4,42.8,25.2,43.3,24
9/22/2024 17:57,35.9,37.4,39.4,28.4,38.7,29.7,38.4,30.2
9/22/2024 18:57,32.3,38.3,34.9,35.4,35.2,34.6,34.4,36.2
9/22/2024 19:57,30.2,39.3,31.5,41.5,31.9,40.4,31.2,42.8
9/22/2024 20:57,28.6,40.5,29,48.4,29.5,47.1,28.8,50.1
9/22/2024 21:57,28,41.6,27.5,54.6,27.9,52.8,27.4,56.4
9/22/2024 22:57,27.7,42.4,26.6,59.3,26.9,56.3,26.4,60.4
9/22/2024 23:57,26.7,43.1,25.9,62.1,26.1,60,25.7,64.2
9/23/2024 0:57,26.5,43.8,25.5,65.7,25.6,62.5,25.2,66.2
9/23/2024 1:57,26,44.7,25.1,65.1,25.2,61.7,24.8,65.6
9/23/2024 2:57,25.4,44.9,24.9,63.9,24.8,60.9,24.5,64.5
9/23/2024 3:57,24.9,45.2,24.2,65.1,24.2,62.7,23.9,65.9
